country,year,infant_mortality,life_expectancy,fertility,population,gdp,continent,region
Australia,1960,20.3,70.87,3.45,10292328,96677859364,Oceania,Australia and New Zealand
Fiji,1960,54,55.7,6.46,393383,437079701,Oceania,Melanesia
French Polynesia,1960,NA,56.28,5.66,78083,NA,Oceania,Polynesia
Kiribati,1960,NA,45.84,6.95,41234,NA,Oceania,Micronesia
"Micronesia, Fed. Sts.",1960,NA,56.82,6.93,44539,NA,Oceania,Micronesia
New Caledonia,1960,NA,56.38,5.22,78058,NA,Oceania,Melanesia
New Zealand,1960,22.6,71.28,3.54,2371999,NA,Oceania,Australia and New Zealand
Papua New Guinea,1960,134.6,38.6,6.28,1966957,837055577,Oceania,Melanesia
Samoa,1960,92,51.45,7.65,108645,NA,Oceania,Polynesia
Solomon Islands,1960,131.8,50.55,6.39,117869,NA,Oceania,Melanesia
Tonga,1960,NA,61.2,7.36,61600,NA,Oceania,Polynesia
Vanuatu,1960,106.7,45.97,7.2,63701,NA,Oceania,Melanesia
Australia,1961,20,71.14,3.55,10494911,98950410413,Oceania,Australia and New Zealand
Fiji,1961,52.1,56.12,6.28,407152,452454345,Oceania,Melanesia
French Polynesia,1961,NA,56.71,5.58,80706,NA,Oceania,Polynesia
Kiribati,1961,NA,46.24,7.01,42261,NA,Oceania,Micronesia
"Micronesia, Fed. Sts.",1961,NA,57.18,6.92,45956,NA,Oceania,Micronesia
New Caledonia,1961,NA,57.06,5.22,80585,NA,Oceania,Melanesia
New Zealand,1961,21.7,71,3.61,2423769,NA,Oceania,Australia and New Zealand
Papua New Guinea,1961,130.7,39.2,6.28,2001048,888794937,Oceania,Melanesia
Samoa,1961,NA,52.04,7.65,112121,NA,Oceania,Polynesia
Solomon Islands,1961,125.4,51.12,6.39,121403,NA,Oceania,Melanesia
Tonga,1961,NA,61.56,7.35,63740,NA,Oceania,Polynesia
Vanuatu,1961,104.1,46.55,7.12,65708,NA,Oceania,Melanesia
Australia,1962,19.5,70.91,3.43,10691220,100302794832,Oceania,Australia and New Zealand
Fiji,1962,50.3,56.54,6.09,421576,468770309.7,Oceania,Melanesia
French Polynesia,1962,NA,57.09,5.5,83654,NA,Oceania,Polynesia
Kiribati,1962,NA,46.64,7.08,43312,NA,Oceania,Micronesia
"Micronesia, Fed. Sts.",1962,NA,57.54,6.91,47387,NA,Oceania,Micronesia
New Caledonia,1962,NA,57.72,5.22,83221,NA,Oceania,Melanesia
New Zealand,1962,20.9,71.26,3.51,2477328,NA,Oceania,Australia and New Zealand
Papua New Guinea,1962,126.9,39.87,6.28,2037165,945447625.3,Oceania,Melanesia
Samoa,1962,NA,52.62,7.63,115786,NA,Oceania,Polynesia
Solomon Islands,1962,119.3,51.69,6.38,125068,NA,Oceania,Melanesia
Tonga,1962,NA,61.91,7.3,66255,NA,Oceania,Polynesia
Vanuatu,1962,101.6,47.14,7.03,67806,NA,Oceania,Melanesia
Australia,1963,19.2,70.97,3.34,10892700,106581315165,Oceania,Australia and New Zealand
Fiji,1963,48.8,56.94,5.88,436208,498578347.6,Oceania,Melanesia
French Polynesia,1963,NA,57.47,5.43,86839,NA,Oceania,Polynesia
Kiribati,1963,122.2,47.03,7.14,44372,NA,Oceania,Micronesia
"Micronesia, Fed. Sts.",1963,NA,57.9,6.9,48875,NA,Oceania,Micronesia
New Caledonia,1963,NA,58.36,5.22,85908,NA,Oceania,Melanesia
New Zealand,1963,20,71.33,3.41,2530791,NA,Oceania,Australia and New Zealand
Papua New Guinea,1963,123.2,40.6,6.28,2075630,983951146.7,Oceania,Melanesia
Samoa,1963,NA,53.21,7.6,119564,NA,Oceania,Polynesia
Solomon Islands,1963,113.7,52.27,6.39,128863,NA,Oceania,Melanesia
Tonga,1963,60.4,62.26,7.23,69000,NA,Oceania,Polynesia
Vanuatu,1963,98.8,47.71,6.94,69962,NA,Oceania,Melanesia
Australia,1964,18.8,70.63,3.15,11114995,114018332823,Oceania,Australia and New Zealand
Fiji,1964,47.5,57.35,5.68,450452,522895396.2,Oceania,Melanesia
French Polynesia,1964,NA,57.85,5.37,90132,NA,Oceania,Polynesia
Kiribati,1964,117.8,47.44,7.2,45424,NA,Oceania,Micronesia
"Micronesia, Fed. Sts.",1964,NA,58.26,6.89,50483,NA,Oceania,Micronesia
New Caledonia,1964,NA,58.99,5.22,88578,NA,Oceania,Melanesia
New Zealand,1964,19.3,71.37,3.22,2581578,NA,Oceania,Australia and New Zealand
Papua New Guinea,1964,119.6,41.39,6.27,2116832,1068278574,Oceania,Melanesia
Samoa,1964,NA,53.8,7.57,123354,NA,Oceania,Polynesia
Solomon Islands,1964,108.4,52.84,6.39,132787,NA,Oceania,Melanesia
Tonga,1964,57,62.6,7.12,71757,NA,Oceania,Polynesia
Vanuatu,1964,95.9,48.29,6.84,72131,NA,Oceania,Melanesia
Australia,1965,18.6,70.96,2.97,11368011,120858336146,Oceania,Australia and New Zealand
Fiji,1965,46.3,57.75,5.48,463884,508775824.3,Oceania,Melanesia
French Polynesia,1965,NA,58.24,5.31,93440,805624423.6,Oceania,Polynesia
Kiribati,1965,113.9,47.84,7.22,46455,NA,Oceania,Micronesia
"Micronesia, Fed. Sts.",1965,NA,58.63,6.89,52238,NA,Oceania,Micronesia
New Caledonia,1965,NA,59.6,5.22,91197,694967526.1,Oceania,Melanesia
New Zealand,1965,18.7,71.3,3.05,2628003,NA,Oceania,Australia and New Zealand
Papua New Guinea,1965,116.1,42.22,6.26,2161103,1177974929,Oceania,Melanesia
Samoa,1965,NA,54.39,7.52,127068,NA,Oceania,Polynesia
Solomon Islands,1965,103.3,53.42,6.42,136847,NA,Oceania,Melanesia
Tonga,1965,53.8,62.94,6.97,74363,NA,Oceania,Polynesia
Vanuatu,1965,92.8,48.87,6.73,74287,NA,Oceania,Melanesia
Australia,1966,18.3,70.79,2.89,11657281,123723654026,Oceania,Australia and New Zealand
Fiji,1966,45.3,58.14,5.28,476329,508775824.3,Oceania,Melanesia
French Polynesia,1966,NA,58.65,5.27,96730,882775676.8,Oceania,Polynesia
Kiribati,1966,110.1,48.23,7.17,47461,NA,Oceania,Micronesia
"Micronesia, Fed. Sts.",1966,NA,58.99,6.9,54201,NA,Oceania,Micronesia
New Caledonia,1966,NA,60.19,5.23,93682,668221160.9,Oceania,Melanesia
New Zealand,1966,18.3,71.16,3.13,2668590,NA,Oceania,Australia and New Zealand
Papua New Guinea,1966,112.7,43.07,6.24,2208422,1246459544,Oceania,Melanesia
Samoa,1966,NA,54.98,7.46,130687,NA,Oceania,Polynesia
Solomon Islands,1966,98.2,54,6.47,141027,NA,Oceania,Melanesia
Tonga,1966,50.7,63.27,6.8,76787,NA,Oceania,Polynesia
Vanuatu,1966,89.8,49.44,6.63,76410,NA,Oceania,Melanesia
Australia,1967,18.3,71.07,2.85,11975795,131482647086,Oceania,Australia and New Zealand
Fiji,1967,44.5,58.52,5.08,487911,576706713.3,Oceania,Melanesia
French Polynesia,1967,NA,59.06,5.22,100031,840939466.6,Oceania,Polynesia
Kiribati,1967,106.5,48.63,7.01,48440,NA,Oceania,Micronesia
"Micronesia, Fed. Sts.",1967,NA,59.36,6.91,56324,NA,Oceania,Micronesia
New Caledonia,1967,NA,60.77,5.26,96068,704310392.2,Oceania,Melanesia
New Zealand,1967,17.9,71.54,3,2704205,NA,Oceania,Australia and New Zealand
Papua New Guinea,1967,109.5,43.92,6.23,2258877,1297196227,Oceania,Melanesia
Samoa,1967,NA,55.57,7.4,134194,NA,Oceania,Polynesia
Solomon Islands,1967,92.8,54.58,6.55,145354,NA,Oceania,Melanesia
Tonga,1967,47.8,63.61,6.59,79048,NA,Oceania,Polynesia
Vanuatu,1967,86.6,50.01,6.53,78518,NA,Oceania,Melanesia
Australia,1968,18.2,70.7,2.89,12305530,138244569180,Oceania,Australia and New Zealand
Fiji,1968,43.9,58.89,4.89,498887,622360093,Oceania,Melanesia
French Polynesia,1968,NA,59.45,5.17,103385,966498474.5,Oceania,Polynesia
Kiribati,1968,103.2,49.02,6.76,49389,NA,Oceania,Micronesia
"Micronesia, Fed. Sts.",1968,NA,59.73,6.92,58404,NA,Oceania,Micronesia
New Caledonia,1968,NA,61.33,5.28,98572,804763047,Oceania,Melanesia
New Zealand,1968,17.5,71.2,3.02,2738283,NA,Oceania,Australia and New Zealand
Papua New Guinea,1968,106.3,44.74,6.21,2313017,1353748650,Oceania,Melanesia
Samoa,1968,NA,56.15,7.33,137503,NA,Oceania,Polynesia
Solomon Islands,1968,87.3,55.16,6.66,149926,NA,Oceania,Melanesia
Tonga,1968,44.9,63.93,6.37,81096,NA,Oceania,Polynesia
Vanuatu,1968,83.4,50.56,6.43,80669,NA,Oceania,Melanesia
Australia,1969,18.1,71.11,2.89,12621240,147986737705,Oceania,Australia and New Zealand
Fiji,1969,43.5,59.26,4.71,509659,638519147.9,Oceania,Melanesia
French Polynesia,1969,NA,59.83,5.12,106858,940538895.6,Oceania,Polynesia
Kiribati,1969,100,49.42,6.43,50303,NA,Oceania,Micronesia
"Micronesia, Fed. Sts.",1969,NA,60.1,6.94,60167,NA,Oceania,Micronesia
New Caledonia,1969,NA,61.89,5.3,101494,931242129.5,Oceania,Melanesia
New Zealand,1969,17.2,71.57,3.01,2775684,NA,Oceania,Australia and New Zealand
Papua New Guinea,1969,103.1,45.53,6.19,2371515,1465750490,Oceania,Melanesia
Samoa,1969,NA,56.75,7.27,140520,NA,Oceania,Polynesia
Solomon Islands,1969,81.9,55.74,6.78,154876,NA,Oceania,Melanesia
Tonga,1969,42.1,64.26,6.15,82879,NA,Oceania,Polynesia
Vanuatu,1969,80.4,51.12,6.35,82941,NA,Oceania,Melanesia
Australia,1970,17.8,70.78,2.86,12904760,158580342543,Oceania,Australia and New Zealand
Fiji,1970,43.1,59.61,4.54,520529,719628345.3,Oceania,Melanesia
French Polynesia,1970,NA,60.18,5.06,110496,955838748.5,Oceania,Polynesia
Kiribati,1970,97.3,49.82,6.05,51181,59543629.28,Oceania,Micronesia
"Micronesia, Fed. Sts.",1970,NA,60.48,6.94,61433,NA,Oceania,Micronesia
New Caledonia,1970,NA,62.42,5.3,105025,1219920575,Oceania,Melanesia
New Zealand,1970,16.9,71.35,2.95,2819548,NA,Oceania,Australia and New Zealand
Papua New Guinea,1970,100.1,46.27,6.16,2434755,1624678937,Oceania,Melanesia
Samoa,1970,73,57.33,7.19,143175,NA,Oceania,Polynesia
Solomon Islands,1970,76.5,56.31,6.91,160292,NA,Oceania,Melanesia
Tonga,1970,39.6,64.58,5.94,84370,NA,Oceania,Polynesia
Vanuatu,1970,77.5,51.67,6.27,85388,NA,Oceania,Melanesia
Australia,1971,17.4,71.38,2.95,13150591,164954051790,Oceania,Australia and New Zealand
Fiji,1971,42.9,59.96,4.4,531601,769203456.9,Oceania,Melanesia
French Polynesia,1971,NA,60.52,4.98,114311,1070562421,Oceania,Polynesia
Kiribati,1971,94.8,50.21,5.67,52020,58180025.67,Oceania,Micronesia
"Micronesia, Fed. Sts.",1971,NA,60.89,6.93,62107,NA,Oceania,Micronesia
New Caledonia,1971,NA,62.95,5.26,109269,1305305448,Oceania,Melanesia
New Zealand,1971,16.5,71.8,3.02,2871810,NA,Oceania,Australia and New Zealand
Papua New Guinea,1971,97.1,46.97,6.14,2503074,1726955621,Oceania,Melanesia
Samoa,1971,NA,57.92,7.12,145437,NA,Oceania,Polynesia
Solomon Islands,1971,71.4,56.91,7.04,166214,NA,Oceania,Melanesia
Tonga,1971,37.4,64.88,5.76,85520,NA,Oceania,Polynesia
Vanuatu,1971,74.6,52.21,6.2,88023,NA,Oceania,Melanesia
Australia,1972,16.8,71.9,2.74,13364238,171438741659,Oceania,Australia and New Zealand
Fiji,1972,42.7,60.29,4.28,542811,826780467.1,Oceania,Melanesia
French Polynesia,1972,NA,60.84,4.89,118279,1020298673,Oceania,Polynesia
Kiribati,1972,92.6,50.61,5.35,52823,65207737.75,Oceania,Micronesia
"Micronesia, Fed. Sts.",1972,NA,61.3,6.89,62298,NA,Oceania,Micronesia
New Caledonia,1972,NA,63.46,5.17,114093,1349666247,Oceania,Melanesia
New Zealand,1972,16.2,71.92,2.9,2930469,NA,Oceania,Australia and New Zealand
Papua New Guinea,1972,94.4,47.63,6.11,2576093,1824417280,Oceania,Melanesia
Samoa,1972,NA,58.5,7.04,147323,NA,Oceania,Polynesia
Solomon Islands,1972,66.8,57.52,7.15,172599,NA,Oceania,Melanesia
Tonga,1972,35.3,65.17,5.62,86349,NA,Oceania,Polynesia
Vanuatu,1972,71.9,52.77,6.13,90824,NA,Oceania,Melanesia
Australia,1973,16.2,72.11,2.49,13552190,175937185452,Oceania,Australia and New Zealand
Fiji,1973,42.4,60.6,4.18,554109,922793396.9,Oceania,Melanesia
French Polynesia,1973,NA,61.15,4.79,122355,1099908100,Oceania,Polynesia
Kiribati,1973,90.8,51.02,5.1,53605,78842589.11,Oceania,Micronesia
"Micronesia, Fed. Sts.",1973,NA,61.71,6.84,62289,NA,Oceania,Micronesia
New Caledonia,1973,NA,63.95,5.03,119154,1198512959,Oceania,Melanesia
New Zealand,1973,15.8,71.78,2.73,2989985,NA,Oceania,Australia and New Zealand
Papua New Guinea,1973,91.7,48.27,6.08,2652586,1943538341,Oceania,Melanesia
Samoa,1973,NA,59.09,6.95,148889,NA,Oceania,Polynesia
Solomon Islands,1973,62.6,58.13,7.22,179354,NA,Oceania,Melanesia
Tonga,1973,33.5,65.44,5.51,86985,NA,Oceania,Polynesia
Vanuatu,1973,69.3,53.33,6.07,93761,NA,Oceania,Melanesia
Australia,1974,15.3,71.86,2.32,13725400,183090391005,Oceania,Australia and New Zealand
Fiji,1974,42,60.91,4.11,565386,946796652.3,Oceania,Melanesia
French Polynesia,1974,NA,61.47,4.67,126483,1297903095,Oceania,Polynesia
Kiribati,1974,89.5,51.41,4.96,54382,114560473.7,Oceania,Micronesia
"Micronesia, Fed. Sts.",1974,NA,62.12,6.77,62477,NA,Oceania,Micronesia
New Caledonia,1974,NA,64.44,4.83,123976,1350737470,Oceania,Melanesia
New Zealand,1974,15.4,72.03,2.61,3042573,NA,Oceania,Australia and New Zealand
Papua New Guinea,1974,89.2,48.9,6.04,2730859,1994275024,Oceania,Melanesia
Samoa,1974,NA,59.67,6.86,150219,NA,Oceania,Polynesia
Solomon Islands,1974,58.7,58.74,7.25,186338,NA,Oceania,Melanesia
Tonga,1974,31.9,65.69,5.45,87609,NA,Oceania,Polynesia
Vanuatu,1974,66.9,53.89,6,96793,NA,Oceania,Melanesia
Australia,1975,14.4,72.81,2.15,13892674,185369661015,Oceania,Australia and New Zealand
Fiji,1975,41.4,61.21,4.05,576592,951816653.4,Oceania,Melanesia
French Polynesia,1975,NA,61.82,4.55,130619,1234270769,Oceania,Polynesia
Kiribati,1975,88.5,51.81,4.9,55169,120683065.7,Oceania,Micronesia
"Micronesia, Fed. Sts.",1975,NA,62.5,6.68,63146,NA,Oceania,Micronesia
New Caledonia,1975,NA,64.91,4.6,128216,1438528271,Oceania,Melanesia
New Zealand,1975,14.9,72.3,2.46,3082883,NA,Oceania,Australia and New Zealand
Papua New Guinea,1975,86.9,49.54,6,2809692,1976727698,Oceania,Melanesia
Samoa,1975,NA,60.26,6.76,151383,NA,Oceania,Polynesia
Solomon Islands,1975,55.1,59.33,7.24,193447,NA,Oceania,Melanesia
Tonga,1975,30.4,65.93,5.43,88347,NA,Oceania,Polynesia
Vanuatu,1975,64.6,54.46,5.93,99879,NA,Oceania,Melanesia
Australia,1976,13.5,72.84,2.06,14054956,190251053754,Oceania,Australia and New Zealand
Fiji,1976,40.6,61.5,4.02,587523,977859900.1,Oceania,Melanesia
French Polynesia,1976,NA,62.23,4.42,134743,1335525607,Oceania,Polynesia
Kiribati,1976,87.7,52.2,4.93,55980,88378336.66,Oceania,Micronesia
"Micronesia, Fed. Sts.",1976,NA,62.85,6.59,64386,NA,Oceania,Micronesia
New Caledonia,1976,NA,65.37,4.35,131758,1471614396,Oceania,Melanesia
New Zealand,1976,14.4,72.5,2.37,3108745,NA,Oceania,Australia and New Zealand
Papua New Guinea,1976,84.6,50.21,5.95,2888509,1909747297,Oceania,Melanesia
Samoa,1976,NA,60.84,6.66,152390,NA,Oceania,Polynesia
Solomon Islands,1976,51.9,59.9,7.18,200642,NA,Oceania,Melanesia
Tonga,1976,29,66.16,5.44,89258,NA,Oceania,Polynesia
Vanuatu,1976,62.3,55.05,5.86,103024,NA,Oceania,Melanesia
Australia,1977,12.7,73.45,2.01,14211657,196878746322,Oceania,Australia and New Zealand
Fiji,1977,39.5,61.8,3.99,598258,1035592859,Oceania,Melanesia
French Polynesia,1977,NA,62.72,4.3,138867,1363291087,Oceania,Polynesia
Kiribati,1977,87.2,52.58,4.98,56815,84301742.39,Oceania,Micronesia
"Micronesia, Fed. Sts.",1977,NA,63.14,6.49,66110,NA,Oceania,Micronesia
New Caledonia,1977,NA,65.81,4.1,134710,1499572484,Oceania,Melanesia
New Zealand,1977,13.9,72.25,2.32,3122551,31541493669,Oceania,Australia and New Zealand
Papua New Guinea,1977,82.5,50.91,5.9,2967620,1925690171,Oceania,Melanesia
Samoa,1977,NA,61.44,6.55,153244,NA,Oceania,Polynesia
Solomon Islands,1977,48.9,60.43,7.1,207942,NA,Oceania,Melanesia
Tonga,1977,27.7,66.39,5.47,90296,NA,Oceania,Polynesia
Vanuatu,1977,59.9,55.64,5.79,106223,NA,Oceania,Melanesia
Australia,1978,12,73.84,1.95,14368543,198667157375,Oceania,Australia and New Zealand
Fiji,1978,38.2,62.09,3.97,609348,1054890128,Oceania,Melanesia
French Polynesia,1978,NA,63.28,4.19,143033,1498155466,Oceania,Polynesia
Kiribati,1978,86.8,52.97,5.03,57664,85195015.3,Oceania,Micronesia
"Micronesia, Fed. Sts.",1978,NA,63.37,6.4,68221,NA,Oceania,Micronesia
New Caledonia,1978,NA,66.25,3.88,137223,1646530695,Oceania,Melanesia
New Zealand,1978,13.5,73.14,2.19,3129098,31613826996,Oceania,Australia and New Zealand
Papua New Guinea,1978,80.6,51.65,5.84,3047769,2090333990,Oceania,Melanesia
Samoa,1978,NA,62.02,6.43,154010,NA,Oceania,Polynesia
Solomon Islands,1978,46.3,60.89,6.99,215353,NA,Oceania,Melanesia
Tonga,1978,26.6,66.61,5.51,91360,NA,Oceania,Polynesia
Vanuatu,1978,57.4,56.24,5.72,109429,NA,Oceania,Melanesia
Australia,1979,11.3,74.4,1.91,14532401,206839366822,Oceania,Australia and New Zealand
Fiji,1979,36.8,62.37,3.94,621541,1183848553,Oceania,Melanesia
French Polynesia,1979,NA,63.9,4.08,147299,1556971914,Oceania,Polynesia
Kiribati,1979,86.5,53.36,5.06,58509,75325178.94,Oceania,Micronesia
