country,year,infant_mortality,life_expectancy,fertility,population,gdp,continent,region
"Micronesia, Fed. Sts.",1979,NA,63.53,6.31,70550,NA,Oceania,Micronesia
New Caledonia,1979,NA,66.68,3.7,139545,1422602437,Oceania,Melanesia
New Zealand,1979,13.1,73.18,2.24,3135453,32227359317,Oceania,Australia and New Zealand
Papua New Guinea,1979,78.8,52.4,5.77,3130125,2128637163,Oceania,Melanesia
Samoa,1979,NA,62.62,6.32,154763,NA,Oceania,Polynesia
Solomon Islands,1979,43.9,61.27,6.87,222905,NA,Oceania,Melanesia
Tonga,1979,25.5,66.84,5.54,92299,NA,Oceania,Polynesia
Vanuatu,1979,54.8,56.83,5.65,112579,139843102.1,Oceania,Melanesia
Australia,1980,10.8,74.56,1.89,14708323,213135433499,Oceania,Australia and New Zealand
Fiji,1980,35.3,62.65,3.91,635256,1164866035,Oceania,Melanesia
French Polynesia,1980,NA,64.56,3.99,151702,1564521691,Oceania,Polynesia
Kiribati,1980,86.1,53.75,5.07,59340,41847584.9,Oceania,Micronesia
"Micronesia, Fed. Sts.",1980,50,63.64,6.22,72967,NA,Oceania,Micronesia
New Caledonia,1980,NA,67.09,3.55,141866,1416912105,Oceania,Melanesia
New Zealand,1980,12.7,72.98,2.15,3146771,32457368889,Oceania,Australia and New Zealand
Papua New Guinea,1980,77.1,53.11,5.69,3215483,2079605041,Oceania,Melanesia
Samoa,1980,55.6,63.2,6.2,155554,NA,Oceania,Polynesia
Solomon Islands,1980,41.9,61.53,6.75,230614,NA,Oceania,Melanesia
Tonga,1980,24.6,67.08,5.55,93007,NA,Oceania,Polynesia
Vanuatu,1980,52,57.41,5.58,115634,123901258.8,Oceania,Melanesia
Australia,1981,10.4,74.92,1.94,14898019,220398742356,Oceania,Australia and New Zealand
Fiji,1981,33.8,62.92,3.86,650957,1238601962,Oceania,Melanesia
French Polynesia,1981,NA,65.22,3.92,156240,1697580026,Oceania,Polynesia
Kiribati,1981,85.7,54.17,5.05,60137,40395127.89,Oceania,Micronesia
"Micronesia, Fed. Sts.",1981,44.4,63.71,6.13,75462,NA,Oceania,Micronesia
New Caledonia,1981,NA,67.5,3.44,144227,1317728266,Oceania,Melanesia
New Zealand,1981,12.4,73.77,2.16,3164965,33922769242,Oceania,Australia and New Zealand
Papua New Guinea,1981,75.5,53.74,5.61,3304188,2073889669,Oceania,Melanesia
Samoa,1981,54,63.79,6.09,156435,NA,Oceania,Polynesia
Solomon Islands,1981,40.2,61.59,6.63,238488,NA,Oceania,Melanesia
Tonga,1981,23.7,67.32,5.53,93452,120953144,Oceania,Polynesia
Vanuatu,1981,49.2,57.97,5.5,118578,129104682,Oceania,Melanesia
Australia,1982,10.1,74.7,1.93,15101227,227512907295,Oceania,Australia and New Zealand
Fiji,1982,32.4,63.2,3.81,668196,1164552296,Oceania,Melanesia
French Polynesia,1982,NA,65.84,3.86,160883,1866856569,Oceania,Polynesia
Kiribati,1982,85.1,54.62,5.02,60918,43136551.65,Oceania,Micronesia
"Micronesia, Fed. Sts.",1982,45,63.77,6.02,78057,NA,Oceania,Micronesia
New Caledonia,1982,NA,67.89,3.35,146592,1349353646,Oceania,Melanesia
New Zealand,1982,12.1,73.87,2.1,3188664,34122076179,Oceania,Australia and New Zealand
Papua New Guinea,1982,74,54.26,5.52,3395798,2081209365,Oceania,Melanesia
Samoa,1982,52.4,64.36,5.97,157401,175593116,Oceania,Polynesia
Solomon Islands,1982,38.8,61.46,6.53,246502,NA,Oceania,Melanesia
Tonga,1982,23,67.56,5.48,93683,126687844.5,Oceania,Polynesia
Vanuatu,1982,46.3,58.5,5.43,121433,142919034.1,Oceania,Melanesia
Australia,1983,9.8,75.51,1.92,15318254,222234528537,Oceania,Australia and New Zealand
Fiji,1983,31.2,63.46,3.76,685389,1118434637,Oceania,Melanesia
French Polynesia,1983,NA,66.39,3.81,165611,1967784808,Oceania,Polynesia
Kiribati,1983,84.2,55.08,4.97,61760,47011744.87,Oceania,Micronesia
"Micronesia, Fed. Sts.",1983,45.4,63.81,5.89,80678,NA,Oceania,Micronesia
New Caledonia,1983,NA,68.28,3.27,148988,1322366606,Oceania,Melanesia
New Zealand,1983,11.9,73.97,2.1,3215826,35085826695,Oceania,Australia and New Zealand
Papua New Guinea,1983,72.6,54.65,5.42,3489402,2148290132,Oceania,Melanesia
Samoa,1983,50.8,64.94,5.85,158383,176349983,Oceania,Polynesia
Solomon Islands,1983,37.6,61.16,6.43,254602,NA,Oceania,Melanesia
Tonga,1983,22.4,67.8,5.39,93775,129199320.6,Oceania,Polynesia
Vanuatu,1983,43.4,58.98,5.36,124248,162689159.4,Oceania,Melanesia
Australia,1984,9.6,75.98,1.84,15548591,232453957602,Oceania,Australia and New Zealand
Fiji,1984,30.1,63.71,3.69,700366,1212305127,Oceania,Melanesia
French Polynesia,1984,NA,66.87,3.77,170397,2074157078,Oceania,Polynesia
Kiribati,1984,83,55.56,4.91,62768,46437159.51,Oceania,Micronesia
"Micronesia, Fed. Sts.",1984,45.7,63.86,5.75,83242,NA,Oceania,Micronesia
New Caledonia,1984,NA,68.65,3.21,151427,1346169194,Oceania,Melanesia
New Zealand,1984,11.6,74.53,2.12,3243078,36847845727,Oceania,Australia and New Zealand
Papua New Guinea,1984,71.3,54.92,5.31,3583707,2140669593,Oceania,Melanesia
Samoa,1984,31.7,65.51,5.73,159281,178620583.8,Oceania,Polynesia
Solomon Islands,1984,36.5,60.74,6.35,262719,NA,Oceania,Melanesia
Tonga,1984,21.9,68.04,5.27,93838,131445316.4,Oceania,Polynesia
Vanuatu,1984,40.6,59.44,5.28,127094,178284602,Oceania,Melanesia
Australia,1985,9.3,75.41,1.92,15791043,244380207223,Oceania,Australia and New Zealand
Fiji,1985,29.1,63.96,3.63,711663,1156375707,Oceania,Melanesia
French Polynesia,1985,NA,67.27,3.74,175208,2186297273,Oceania,Polynesia
Kiribati,1985,81.4,56.04,4.86,64006,44295200.06,Oceania,Micronesia
"Micronesia, Fed. Sts.",1985,45.6,63.92,5.6,85689,NA,Oceania,Micronesia
New Caledonia,1985,NA,69.02,3.14,153929,1406746815,Oceania,Melanesia
New Zealand,1985,11.3,74.03,2.14,3268192,37135617884,Oceania,Australia and New Zealand
Papua New Guinea,1985,70.2,55.08,5.21,3677854,2226300453,Oceania,Melanesia
Samoa,1985,30.5,66.1,5.62,160030,185621605.9,Oceania,Polynesia
Solomon Islands,1985,35.6,60.26,6.28,270809,NA,Oceania,Melanesia
Tonga,1985,21.4,68.27,5.13,93953,140066096.5,Oceania,Polynesia
Vanuatu,1985,38,59.87,5.21,130028,180038903.5,Oceania,Melanesia
Australia,1986,9.1,76.08,1.87,16047026,255503272974,Oceania,Australia and New Zealand
Fiji,1986,28.2,64.2,3.57,718548,1245993741,Oceania,Melanesia
French Polynesia,1986,NA,67.59,3.7,180069,2369946312,Oceania,Polynesia
Kiribati,1986,79.5,56.5,4.8,65519,44984702.5,Oceania,Micronesia
"Micronesia, Fed. Sts.",1986,45.4,63.99,5.45,87948,163395772.3,Oceania,Micronesia
New Caledonia,1986,NA,69.37,3.09,156502,1392679297,Oceania,Melanesia
New Zealand,1986,11,74.28,2.16,3290132,37974476325,Oceania,Australia and New Zealand
Papua New Guinea,1986,69.1,55.19,5.11,3771578,2330781992,Oceania,Melanesia
Samoa,1986,29.4,66.67,5.51,160591,195839303.4,Oceania,Polynesia
Solomon Islands,1986,34.8,59.84,6.21,278846,NA,Oceania,Melanesia
Tonga,1986,20.9,68.48,4.99,94147,143033612.4,Oceania,Polynesia
Vanuatu,1986,35.7,60.27,5.14,133040,179801032.1,Oceania,Melanesia
Australia,1987,8.7,76.27,1.85,16314778,262027442116,Oceania,Australia and New Zealand
Fiji,1987,27.3,64.43,3.51,721725,1163571019,Oceania,Melanesia
French Polynesia,1987,NA,67.88,3.65,184958,2538212604,Oceania,Polynesia
Kiribati,1987,77.2,56.93,4.75,67262,43606882.34,Oceania,Micronesia
"Micronesia, Fed. Sts.",1987,45,64.07,5.3,90024,165356129.5,Oceania,Micronesia
New Caledonia,1987,NA,69.72,3.05,159180,1472062056,Oceania,Melanesia
New Zealand,1987,10.6,74.36,2.24,3310408,38551087263,Oceania,Australia and New Zealand
Papua New Guinea,1987,68.1,55.3,5.02,3865402,2395356163,Oceania,Melanesia
Samoa,1987,28.4,67.27,5.4,161014,196785390.1,Oceania,Polynesia
Solomon Islands,1987,34.1,59.58,6.14,286868,NA,Oceania,Melanesia
Tonga,1987,20.5,68.67,4.86,94399,147304099,Oceania,Polynesia
Vanuatu,1987,33.6,60.67,5.08,136129,174597595.6,Oceania,Melanesia
Australia,1988,8.4,76.3,1.83,16585905,277414269318,Oceania,Australia and New Zealand
Fiji,1988,26.4,64.66,3.47,722918,1174691917,Oceania,Melanesia
French Polynesia,1988,NA,68.15,3.58,189742,2599129674,Oceania,Polynesia
Kiribati,1988,74.7,57.33,4.7,69104,51562223.98,Oceania,Micronesia
"Micronesia, Fed. Sts.",1988,44.4,64.15,5.17,92020,169570897.4,Oceania,Micronesia
New Caledonia,1988,NA,70.05,3.02,162030,1981395536,Oceania,Melanesia
New Zealand,1988,10.2,74.64,2.32,3332297,38493205666,Oceania,Australia and New Zealand
Papua New Guinea,1988,67.1,55.47,4.93,3960243,2465042866,Oceania,Melanesia
Samoa,1988,27.5,67.87,5.3,161424,193947142.2,Oceania,Polynesia
Solomon Islands,1988,33.5,59.52,6.06,294962,NA,Oceania,Melanesia
Tonga,1988,19.9,68.83,4.76,94680,144532028.7,Oceania,Polynesia
Vanuatu,1988,32,61.07,5.02,139369,171609336.3,Oceania,Melanesia
Australia,1989,8,76.4,1.84,16849253,288343886633,Oceania,Australia and New Zealand
Fiji,1989,25.6,64.88,3.43,724624,1262072929,Oceania,Melanesia
French Polynesia,1989,NA,68.42,3.5,194249,2677103616,Oceania,Polynesia
Kiribati,1989,72,57.68,4.67,70863,47149171.47,Oceania,Micronesia
"Micronesia, Fed. Sts.",1989,43.9,64.23,5.05,94091,175549986.9,Oceania,Micronesia
New Caledonia,1989,NA,70.38,3,165131,2199349035,Oceania,Melanesia
New Zealand,1989,9.7,75.05,2.33,3360350,38702098238,Oceania,Australia and New Zealand
Papua New Guinea,1989,66.2,55.7,4.86,4057406,2430049607,Oceania,Melanesia
Samoa,1989,26.6,68.49,5.21,162001,201137372,Oceania,Polynesia
Solomon Islands,1989,32.8,59.7,5.96,303258,NA,Oceania,Melanesia
Tonga,1989,19.3,68.98,4.69,94943,145095563.6,Oceania,Polynesia
Vanuatu,1989,30.5,61.48,4.97,142852,174240788.5,Oceania,Melanesia
Australia,1990,7.6,77,1.9,17096869,298651486073,Oceania,Australia and New Zealand
Fiji,1990,24.8,65.1,3.4,728626,1335273159,Oceania,Melanesia
French Polynesia,1990,NA,68.7,3.4,198370,2735999899,Oceania,Polynesia
Kiribati,1990,69.4,58,4.63,72411,48154992.03,Oceania,Micronesia
"Micronesia, Fed. Sts.",1990,43.4,64.3,4.96,96331,182117183.5,Oceania,Micronesia
New Caledonia,1990,NA,70.7,2.98,168537,2278525628,Oceania,Melanesia
New Zealand,1990,9.2,75.6,2.4,3397534,38715939299,Oceania,Australia and New Zealand
Papua New Guinea,1990,65.3,56,4.8,4157903,2356852386,Oceania,Melanesia
Samoa,1990,25.8,69.1,5.12,162865,192244188.6,Oceania,Polynesia
Solomon Islands,1990,32.2,60.1,5.85,311849,340865987.8,Oceania,Melanesia
Tonga,1990,18.7,69.1,4.64,95152,142129676.4,Oceania,Polynesia
Vanuatu,1990,29.2,61.9,4.93,146633,194638259.6,Oceania,Melanesia
Australia,1991,7.1,77.4,1.85,17325818,297936911238,Oceania,Australia and New Zealand
Fiji,1991,24.1,65.1,3.37,735469,1299220783,Oceania,Melanesia
French Polynesia,1991,NA,69.01,3.29,202020,2870063790,Oceania,Polynesia
Kiribati,1991,67,58.2,4.6,73698,46075822.32,Oceania,Micronesia
"Micronesia, Fed. Sts.",1991,43.1,64.5,4.88,98800,195643648.1,Oceania,Micronesia
New Caledonia,1991,NA,71.01,2.96,172274,2390174025,Oceania,Melanesia
New Zealand,1991,8.7,75.9,2.36,3445596,38214854047,Oceania,Australia and New Zealand
Papua New Guinea,1991,64.4,56,4.76,4261933,2581858705,Oceania,Melanesia
Samoa,1991,25,69.1,5.03,164073,187822577.6,Oceania,Polynesia
Solomon Islands,1991,31.6,60,5.73,320764,361332195.7,Oceania,Melanesia
Tonga,1991,18,69.3,4.61,95304,151247214.2,Oceania,Polynesia
Vanuatu,1991,28.1,62,4.89,150779,200748580.8,Oceania,Melanesia
Australia,1992,6.7,77.6,1.89,17538387,299289734315,Oceania,Australia and New Zealand
Fiji,1992,23.5,65,3.35,744534,1378473251,Oceania,Melanesia
French Polynesia,1992,NA,69.33,3.18,205269,2895894295,Oceania,Polynesia
Kiribati,1992,65,58.4,4.57,74773,47542408.77,Oceania,Micronesia
"Micronesia, Fed. Sts.",1992,43,64.7,4.82,101412,203485076.9,Oceania,Micronesia
New Caledonia,1992,NA,71.31,2.93,176310,2402602807,Oceania,Melanesia
New Zealand,1992,8.2,76.2,2.31,3502765,38643270231,Oceania,Australia and New Zealand
Papua New Guinea,1992,63.4,56.2,4.72,4369407,2939422490,Oceania,Melanesia
Samoa,1992,24.2,69.5,4.96,165568,187446928.5,Oceania,Polynesia
Solomon Islands,1992,30.9,60.4,5.6,329984,407186864.1,Oceania,Melanesia
Tonga,1992,17.4,69.4,4.58,95421,151628333.1,Oceania,Polynesia
Vanuatu,1992,27.2,62.1,4.85,155242,205952017.3,Oceania,Melanesia
Australia,1993,6.3,77.9,1.86,17738428,311518658361,Oceania,Australia and New Zealand
Fiji,1993,22.9,64.8,3.33,755024,1407835172,Oceania,Melanesia
French Polynesia,1993,NA,69.68,3.06,208349,2898790282,Oceania,Polynesia
Kiribati,1993,63.2,58.4,4.53,75722,48789248.93,Oceania,Micronesia
"Micronesia, Fed. Sts.",1993,43,64.9,4.77,103937,220050095.2,Oceania,Micronesia
New Caledonia,1993,NA,71.6,2.89,180554,2415331668,Oceania,Melanesia
New Zealand,1993,7.8,76.5,2.22,3564227,41106184618,Oceania,Australia and New Zealand
Papua New Guinea,1993,62.6,56.4,4.7,4480689,3474464559,Oceania,Melanesia
Samoa,1993,23.4,69.7,4.88,167206,195132251.7,Oceania,Polynesia
Solomon Islands,1993,30.3,60.6,5.46,339490,423378484.2,Oceania,Melanesia
Tonga,1993,16.9,69.5,4.55,95532,157296255.8,Oceania,Polynesia
Vanuatu,1993,26.4,62.2,4.81,159814,207498181.3,Oceania,Melanesia
Australia,1994,6,78.1,1.84,17932214,323873916078,Oceania,Australia and New Zealand
Fiji,1994,22.4,64.7,3.31,765666,1479634766,Oceania,Melanesia
French Polynesia,1994,NA,70.05,2.95,211584,2921980671,Oceania,Polynesia
Kiribati,1994,61.6,58.7,4.48,76674,51197762.36,Oceania,Micronesia
"Micronesia, Fed. Sts.",1994,43.1,65.1,4.72,106057,218873880.9,Oceania,Micronesia
New Caledonia,1994,NA,71.89,2.84,184883,2477893272,Oceania,Melanesia
New Zealand,1994,7.5,76.7,2.13,3623181,43279635659,Oceania,Australia and New Zealand
Papua New Guinea,1994,61.9,56.7,4.69,4596131,3680921041,Oceania,Melanesia
Samoa,1994,22.6,69.8,4.82,168786,190171788.4,Oceania,Polynesia
Solomon Islands,1994,29.7,60.9,5.33,349250,462303139.1,Oceania,Melanesia
Tonga,1994,16.5,69.5,4.5,95678,165086392.1,Oceania,Polynesia
Vanuatu,1994,25.8,62.2,4.78,164209,226290020.6,Oceania,Melanesia
Australia,1995,5.7,78.3,1.82,18124770,336634494329,Oceania,Australia and New Zealand
Fiji,1995,22.1,64.5,3.28,775498,1516625635,Oceania,Melanesia
French Polynesia,1995,NA,70.43,2.84,215200,2936590396,Oceania,Polynesia
Kiribati,1995,60.3,58.9,4.41,77727,50565832.04,Oceania,Micronesia
"Micronesia, Fed. Sts.",1995,43.3,65.4,4.66,107556,235010116.9,Oceania,Micronesia
New Caledonia,1995,NA,72.16,2.77,189198,2625080904,Oceania,Melanesia
New Zealand,1995,7.1,77,2.11,3674886,45152836111,Oceania,Australia and New Zealand
Papua New Guinea,1995,61.2,56.9,4.67,4715929,3558992414,Oceania,Melanesia
Samoa,1995,21.8,70,4.75,170158,202640783.9,Oceania,Polynesia
Solomon Islands,1995,29.1,61.1,5.2,359236,500321063.3,Oceania,Melanesia
Tonga,1995,16.2,69.6,4.45,95889,171214197.7,Oceania,Polynesia
Vanuatu,1995,25.3,62.3,4.73,168236,228579532.7,Oceania,Melanesia
Australia,1996,5.6,78.5,1.8,18318340,350710609678,Oceania,Australia and New Zealand
Fiji,1996,21.8,64.3,3.24,784479,1589423666,Oceania,Melanesia
French Polynesia,1996,NA,70.82,2.75,219282,2945400177,Oceania,Polynesia
Kiribati,1996,58.9,59.2,4.33,78907,53614894.72,Oceania,Micronesia
"Micronesia, Fed. Sts.",1996,43.5,65.7,4.61,108342,227728371.7,Oceania,Micronesia
New Caledonia,1996,NA,72.43,2.7,193471,2636890594,Oceania,Melanesia
New Zealand,1996,6.9,77.3,2.07,3717239,46778305308,Oceania,Australia and New Zealand
Papua New Guinea,1996,60.5,57,4.65,4840311,3834234097,Oceania,Melanesia
Samoa,1996,21.1,70.2,4.69,171276,217381536.9,Oceania,Polynesia
Solomon Islands,1996,28.7,61.4,5.08,369438,508352106.9,Oceania,Melanesia
Tonga,1996,15.9,69.7,4.39,96174,171231690,Oceania,Polynesia
Vanuatu,1996,24.9,62.4,4.68,171802,233901904.9,Oceania,Melanesia
Australia,1997,5.4,78.8,1.78,18512971,364642406351,Oceania,Australia and New Zealand
Fiji,1997,21.5,64.1,3.21,792859,1554456345,Oceania,Melanesia
French Polynesia,1997,NA,71.21,2.66,223734,3001362902,Oceania,Polynesia
Kiribati,1997,57.5,59.4,4.24,80190,56550586.77,Oceania,Micronesia
"Micronesia, Fed. Sts.",1997,43.6,65.9,4.54,108506,214180760.2,Oceania,Micronesia
New Caledonia,1997,NA,72.7,2.62,197706,2689817004,Oceania,Melanesia
New Zealand,1997,6.6,77.6,2.05,3752102,47605110083,Oceania,Australia and New Zealand
Papua New Guinea,1997,59.9,57.2,4.63,4969116,3684530642,Oceania,Melanesia
Samoa,1997,20.4,70.4,4.64,172191,219128135.9,Oceania,Polynesia
