country,year,infant_mortality,life_expectancy,fertility,population,gdp,continent,region
Solomon Islands,1997,28.3,61.5,4.97,379859,501033494.6,Oceania,Melanesia
Tonga,1997,15.7,69.7,4.34,96526,171006374.9,Oceania,Polynesia
Vanuatu,1997,25.5,61.2,4.61,175004,245394066.1,Oceania,Melanesia
Australia,1998,5.3,79.2,1.76,18709175,381363194312,Oceania,Australia and New Zealand
Fiji,1998,21.2,64.2,3.17,800314,1574664278,Oceania,Melanesia
French Polynesia,1998,NA,71.59,2.59,228380,3187447275,Oceania,Polynesia
Kiribati,1998,56.1,59.5,4.13,81556,62756555.23,Oceania,Micronesia
"Micronesia, Fed. Sts.",1998,43.3,66.1,4.47,108236,220012604,Oceania,Micronesia
New Caledonia,1998,NA,72.95,2.54,201883,2603735450,Oceania,Melanesia
New Zealand,1998,6.4,78,1.96,3783516,47808215119,Oceania,Australia and New Zealand
Papua New Guinea,1998,59.3,56.5,4.6,5101633,3545656503,Oceania,Melanesia
Samoa,1998,19.7,70.6,4.59,172979,224375383.7,Oceania,Polynesia
Solomon Islands,1998,27.9,61.6,4.87,390489,509971268.9,Oceania,Melanesia
Tonga,1998,15.5,69.7,4.3,96937,175655710.9,Oceania,Polynesia
Vanuatu,1998,24.3,62.5,4.54,178074,255949608.7,Oceania,Melanesia
Australia,1999,5.3,79.4,1.76,18906936,401040979796,Oceania,Australia and New Zealand
Fiji,1999,21,64.1,3.13,806494,1713234734,Oceania,Melanesia
French Polynesia,1999,NA,71.96,2.52,232956,3314945314,Oceania,Polynesia
Kiribati,1999,54.6,59.6,4.01,82969,63631538.13,Oceania,Micronesia
"Micronesia, Fed. Sts.",1999,42.9,66.3,4.39,107808,223593594.1,Oceania,Micronesia
New Caledonia,1999,NA,73.21,2.46,205983,2627173560,Oceania,Melanesia
New Zealand,1999,6.2,78.2,2,3817489,50282008368,Oceania,Australia and New Zealand
Papua New Guinea,1999,58.8,57.4,4.56,5236863,3611448068,Oceania,Melanesia
Samoa,1999,19.1,70.7,4.54,173758,229494645.9,Oceania,Polynesia
Solomon Islands,1999,27.6,61.7,4.79,401319,507510142.6,Oceania,Melanesia
Tonga,1999,15.3,69.6,4.27,97398,182474154.8,Oceania,Polynesia
Vanuatu,1999,24.1,62,4.46,181346,256806497.9,Oceania,Melanesia
Australia,2000,5.1,79.8,1.76,19107251,416887521196,Oceania,Australia and New Zealand
Fiji,2000,20.8,64.2,3.09,811223,1684109743,Oceania,Melanesia
French Polynesia,2000,NA,72.31,2.46,237267,3447543138,Oceania,Polynesia
Kiribati,2000,53.2,59.8,3.88,84406,68239320.7,Oceania,Micronesia
"Micronesia, Fed. Sts.",2000,42.2,66.6,4.3,107430,233611434.4,Oceania,Micronesia
New Caledonia,2000,NA,73.46,2.39,209997,2682347064,Oceania,Melanesia
New Zealand,2000,6.1,78.4,1.98,3858234,51599748518,Oceania,Australia and New Zealand
Papua New Guinea,2000,58.3,57.5,4.51,5374051,3521348155,Oceania,Melanesia
Samoa,2000,18.5,70.8,4.5,174614,245617503,Oceania,Polynesia
Solomon Islands,2000,27.4,61.7,4.72,412336,435101217.2,Oceania,Melanesia
Tonga,2000,15.1,69.6,4.25,97898,188623258.5,Oceania,Polynesia
Vanuatu,2000,23.8,62.5,4.37,185058,272014693.1,Oceania,Melanesia
Australia,2001,5,80.1,1.73,19308681,425523831426,Oceania,Australia and New Zealand
Fiji,2001,20.5,64.4,3.05,814215,1717791938,Oceania,Melanesia
French Polynesia,2001,NA,72.67,2.41,241276,NA,Oceania,Polynesia
Kiribati,2001,51.9,60.1,3.75,85858,66141846.03,Oceania,Micronesia
"Micronesia, Fed. Sts.",2001,41.5,66.8,4.2,107170,237472671.4,Oceania,Micronesia
New Caledonia,2001,NA,73.7,2.34,213904,NA,Oceania,Melanesia
New Zealand,2001,5.9,78.6,1.96,3906911,53451262721,Oceania,Australia and New Zealand
Papua New Guinea,2001,57.8,57.6,4.45,5512835,3517077155,Oceania,Melanesia
Samoa,2001,17.9,71,4.48,175567,263035595.6,Oceania,Polynesia
Solomon Islands,2001,27.2,61.7,4.67,423535,400386383.6,Oceania,Melanesia
Tonga,2001,14.8,69.6,4.24,98434,195417047.1,Oceania,Polynesia
Vanuatu,2001,23.6,62.5,4.27,189288,262525439.4,Oceania,Melanesia
Australia,2002,5,80.3,1.76,19514385,442135393399,Oceania,Australia and New Zealand
Fiji,2002,20.3,64.5,3,815691,1772761280,Oceania,Melanesia
French Polynesia,2002,NA,73.03,2.37,245032,NA,Oceania,Polynesia
Kiribati,2002,50.9,60.2,3.63,87343,70236686.92,Oceania,Micronesia
"Micronesia, Fed. Sts.",2002,40.6,66,4.11,106983,238667142.8,Oceania,Micronesia
New Caledonia,2002,NA,73.94,2.29,217701,NA,Oceania,Melanesia
New Zealand,2002,5.8,78.9,1.95,3961695,56077241190,Oceania,Australia and New Zealand
Papua New Guinea,2002,57.3,57.6,4.39,5653284,3511488507,Oceania,Melanesia
Samoa,2002,17.5,71.2,4.46,176592,274630824.9,Oceania,Polynesia
Solomon Islands,2002,27.2,61.7,4.62,434893,389175564.8,Oceania,Melanesia
Tonga,2002,14.6,69.7,4.22,99005,202718153.1,Oceania,Polynesia
Vanuatu,2002,23.4,62.5,4.16,193957,250979651.8,Oceania,Melanesia
Australia,2003,4.9,80.6,1.75,19735255,456603230864,Oceania,Australia and New Zealand
Fiji,2003,20.1,64.6,2.95,816626,1790488893,Oceania,Melanesia
French Polynesia,2003,NA,73.4,2.33,248536,NA,Oceania,Polynesia
Kiribati,2003,50.1,60.4,3.52,88892,73398500.29,Oceania,Micronesia
"Micronesia, Fed. Sts.",2003,39.6,67.3,4.01,106816,242853327.6,Oceania,Micronesia
New Caledonia,2003,NA,74.17,2.26,221408,NA,Oceania,Melanesia
New Zealand,2003,5.7,79.1,1.98,4020195,58513885619,Oceania,Australia and New Zealand
Papua New Guinea,2003,56.7,57.7,4.34,5795571,3587480705,Oceania,Melanesia
Samoa,2003,17.1,71.4,4.45,177677,287713853.5,Oceania,Polynesia
Solomon Islands,2003,27.2,61.7,4.58,446352,414471976.6,Oceania,Melanesia
Tonga,2003,14.4,69.6,4.2,99606,207980248.8,Oceania,Polynesia
Vanuatu,2003,23.4,62.5,4.06,198963,260354653.6,Oceania,Melanesia
Australia,2004,4.9,80.9,1.76,19985475,475578723953,Oceania,Australia and New Zealand
Fiji,2004,20.1,64.7,2.91,818355,1885384805,Oceania,Melanesia
French Polynesia,2004,NA,73.77,2.29,251811,NA,Oceania,Polynesia
Kiribati,2004,49.7,60.6,3.41,90545,74066588.16,Oceania,Micronesia
"Micronesia, Fed. Sts.",2004,38.6,67.4,3.91,106575,234979963.1,Oceania,Micronesia
New Caledonia,2004,NA,74.4,2.25,225060,NA,Oceania,Melanesia
New Zealand,2004,5.5,79.4,2.02,4078779,60712724763,Oceania,Australia and New Zealand
Papua New Guinea,2004,56.2,57.7,4.28,5940048,3685102349,Oceania,Melanesia
Samoa,2004,16.8,71.6,4.46,178794,301501274.7,Oceania,Polynesia
Solomon Islands,2004,27.3,61.7,4.54,457841,434774351.4,Oceania,Melanesia
Tonga,2004,14.3,69.8,4.18,100226,210125331.1,Oceania,Polynesia
Vanuatu,2004,23.4,62.6,3.95,204144,272033735,Oceania,Melanesia
Australia,2005,4.8,81.2,1.79,20274282,489651768692,Oceania,Australia and New Zealand
Fiji,2005,20.1,64.8,2.86,821820,1898582498,Oceania,Melanesia
French Polynesia,2005,NA,74.13,2.25,254884,NA,Oceania,Polynesia
Kiribati,2005,49.5,60.8,3.32,92329,74288814.53,Oceania,Micronesia
"Micronesia, Fed. Sts.",2005,37.7,67.6,3.82,106198,239902743,Oceania,Micronesia
New Caledonia,2005,NA,74.62,2.24,228683,NA,Oceania,Melanesia
New Zealand,2005,5.4,79.8,2.05,4134699,62717853637,Oceania,Australia and New Zealand
Papua New Guinea,2005,55.6,57.9,4.23,6086905,3817622470,Oceania,Melanesia
Samoa,2005,16.5,71.8,4.46,179928,314000699,Oceania,Polynesia
Solomon Islands,2005,27.5,61.8,4.5,469306,458344309.2,Oceania,Melanesia
Tonga,2005,14.3,70,4.14,100858,208129393.6,Oceania,Polynesia
Vanuatu,2005,23.4,62.7,3.85,209375,286308873.2,Oceania,Melanesia
Australia,2006,4.7,81.4,1.82,20606228,504739869397,Oceania,Australia and New Zealand
Fiji,2006,20.2,64.8,2.82,827390,1933591137,Oceania,Melanesia
French Polynesia,2006,NA,74.48,2.22,257731,NA,Oceania,Polynesia
Kiribati,2006,49.5,61,3.25,94257,75699705.57,Oceania,Micronesia
"Micronesia, Fed. Sts.",2006,36.6,67.7,3.74,105680,240271104.7,Oceania,Micronesia
New Caledonia,2006,NA,74.84,2.23,232283,NA,Oceania,Melanesia
New Zealand,2006,5.3,79.9,2.09,4187584,63200977861,Oceania,Australia and New Zealand
Papua New Guinea,2006,54.7,58,4.17,6236158,3916288942,Oceania,Melanesia
Samoa,2006,16.4,72,4.46,181072,320241629.4,Oceania,Polynesia
Solomon Islands,2006,27.6,61.9,4.46,480716,490183884.1,Oceania,Melanesia
Tonga,2006,14.4,70.1,4.1,101507,208373017.4,Oceania,Polynesia
Vanuatu,2006,23.5,62.9,3.76,214635,307381998.4,Oceania,Melanesia
Australia,2007,4.5,81.5,1.92,20975949,522729696645,Oceania,Australia and New Zealand
Fiji,2007,20.3,64.9,2.77,834729,1917139709,Oceania,Melanesia
French Polynesia,2007,NA,74.81,2.18,260361,NA,Oceania,Polynesia
Kiribati,2007,49.5,61.2,3.19,96310,76008011.33,Oceania,Micronesia
"Micronesia, Fed. Sts.",2007,35.7,67.9,3.66,105080,235138826.9,Oceania,Micronesia
New Caledonia,2007,NA,75.05,2.23,235854,NA,Oceania,Melanesia
New Zealand,2007,5.3,80.1,2.11,4238021,65084119224,Oceania,Australia and New Zealand
Papua New Guinea,2007,53.8,58.2,4.12,6387470,4198261746,Oceania,Melanesia
Samoa,2007,16.2,72.1,4.45,182238,341011349.5,Oceania,Polynesia
Solomon Islands,2007,27.6,61.9,4.41,492075,542633559.7,Oceania,Melanesia
Tonga,2007,14.5,70.2,4.06,102169,206383106.8,Oceania,Polynesia
Vanuatu,2007,23.6,63.2,3.68,219956,327382425.3,Oceania,Melanesia
Australia,2008,4.4,81.6,1.96,21370348,542761040949,Oceania,Australia and New Zealand
Fiji,2008,20.3,64.9,2.74,843206,1936934580,Oceania,Melanesia
French Polynesia,2008,NA,75.11,2.16,262877,NA,Oceania,Polynesia
Kiribati,2008,49.3,61.5,3.13,98437,75173029.04,Oceania,Micronesia
"Micronesia, Fed. Sts.",2008,34.7,68,3.59,104472,229491005.2,Oceania,Micronesia
New Caledonia,2008,NA,75.26,2.22,239392,NA,Oceania,Melanesia
New Zealand,2008,5.3,80.3,2.12,4285380,64081242758,Oceania,Australia and New Zealand
Papua New Guinea,2008,52.7,58.6,4.07,6540267,4479545283,Oceania,Melanesia
Samoa,2008,16.1,72.3,4.43,183440,328406851.8,Oceania,Polynesia
Solomon Islands,2008,27.3,62.3,4.36,503410,582245809.6,Oceania,Melanesia
Tonga,2008,14.6,70.3,4.01,102816,211928828.5,Oceania,Polynesia
Vanuatu,2008,23.7,63.4,3.61,225335,347592314.1,Oceania,Melanesia
Australia,2009,4.2,81.8,1.9,21770690,550622241459,Oceania,Australia and New Zealand
Fiji,2009,20.3,64.9,2.7,851854,1912289652,Oceania,Melanesia
French Polynesia,2009,NA,75.38,2.13,265412,NA,Oceania,Polynesia
Kiribati,2009,48.9,61.7,3.09,100566,74681961.2,Oceania,Micronesia
"Micronesia, Fed. Sts.",2009,33.8,68.1,3.52,103961,231026154.3,Oceania,Micronesia
New Caledonia,2009,NA,75.47,2.21,242891,NA,Oceania,Melanesia
New Zealand,2009,5.2,80.5,2.13,4329124,63779599884,Oceania,Australia and New Zealand
Papua New Guinea,2009,51.6,58.8,4.01,6693799,4725920274,Oceania,Melanesia
Samoa,2009,17,70.4,4.39,184700,322746752.5,Oceania,Polynesia
Solomon Islands,2009,27,62.4,4.3,514767,575258859.8,Oceania,Melanesia
Tonga,2009,14.8,68.6,3.96,103416,211643620.3,Oceania,Polynesia
Vanuatu,2009,23.8,63.6,3.55,230782,359588761.9,Oceania,Melanesia
Australia,2010,4.1,82,1.89,22162863,563049439185,Oceania,Australia and New Zealand
Fiji,2010,20.3,65.2,2.67,859952,1908465073,Oceania,Melanesia
French Polynesia,2010,NA,75.62,2.11,268065,NA,Oceania,Polynesia
Kiribati,2010,48.3,61.9,3.05,102648,76026236.5,Oceania,Micronesia
"Micronesia, Fed. Sts.",2010,32.9,68.3,3.46,103619,238245803.8,Oceania,Micronesia
New Caledonia,2010,NA,75.67,2.19,246345,NA,Oceania,Melanesia
New Zealand,2010,5.1,80.8,2.12,4369027,64991412282,Oceania,Australia and New Zealand
Papua New Guinea,2010,50.3,59.1,3.95,6847517,5103993896,Oceania,Melanesia
Samoa,2010,16,72.6,4.34,186029,328269116.2,Oceania,Polynesia
Solomon Islands,2010,26.6,62.7,4.24,526177,615526980,Oceania,Melanesia
Tonga,2010,15,70.7,3.91,103947,210629397.2,Oceania,Polynesia
Vanuatu,2010,23.9,63.9,3.5,236299,370549549.6,Oceania,Melanesia
Australia,2011,3.8,82.2,1.88,22542371,573453982173,Oceania,Australia and New Zealand
Fiji,2011,20.1,65.3,2.64,867327,1946634374,Oceania,Melanesia
French Polynesia,2011,NA,75.84,2.09,270862,NA,Oceania,Polynesia
Kiribati,2011,47.5,62.1,3.01,104662,77394708.76,Oceania,Micronesia
"Micronesia, Fed. Sts.",2011,32,68.4,3.4,103476,241581245.1,Oceania,Micronesia
New Caledonia,2011,NA,75.88,2.17,249755,NA,Oceania,Melanesia
New Zealand,2011,5,80.8,2.1,4404483,NA,Oceania,Australia and New Zealand
Papua New Guinea,2011,49.2,59.4,3.9,7001172,5563353346,Oceania,Melanesia
Samoa,2011,16,72.7,4.28,187434,335162767.7,Oceania,Polynesia
Solomon Islands,2011,26.1,63,4.17,537648,670924408.2,Oceania,Melanesia
Tonga,2011,15,70.8,3.86,104392,213070903.3,Oceania,Polynesia
Vanuatu,2011,24,64.1,3.46,241876,386483180.2,Oceania,Melanesia
Australia,2012,3.6,82.4,1.89,22911375,NA,Oceania,Australia and New Zealand
Fiji,2012,20,65.4,2.62,874158,NA,Oceania,Melanesia
French Polynesia,2012,NA,76.05,2.08,273775,NA,Oceania,Polynesia
Kiribati,2012,46.6,62.3,2.98,106620,NA,Oceania,Micronesia
"Micronesia, Fed. Sts.",2012,31.1,68.6,3.35,103516,NA,Oceania,Micronesia
New Caledonia,2012,NA,76.09,2.15,253129,NA,Oceania,Melanesia
New Zealand,2012,4.9,81.1,2.07,4435883,NA,Oceania,Australia and New Zealand
Papua New Guinea,2012,48,59.7,3.84,7154870,NA,Oceania,Melanesia
Samoa,2012,15.8,72.7,4.21,188901,NA,Oceania,Polynesia
Solomon Islands,2012,25.5,63.3,4.1,549162,NA,Oceania,Melanesia
Tonga,2012,15,71,3.82,104769,NA,Oceania,Polynesia
Vanuatu,2012,24,64.4,3.42,247498,NA,Oceania,Melanesia
Australia,2013,3.4,82.4,1.88,23270465,NA,Oceania,Australia and New Zealand
Fiji,2013,19.7,65.6,2.59,880487,NA,Oceania,Melanesia
French Polynesia,2013,NA,76.26,2.06,276766,NA,Oceania,Polynesia
Kiribati,2013,45.6,62.6,2.95,108544,NA,Oceania,Micronesia
"Micronesia, Fed. Sts.",2013,30.2,68.7,3.29,103718,NA,Oceania,Micronesia
New Caledonia,2013,NA,76.31,2.13,256473,NA,Oceania,Melanesia
New Zealand,2013,4.9,81.4,2.05,4465276,NA,Oceania,Australia and New Zealand
Papua New Guinea,2013,47,60.2,3.78,7308864,NA,Oceania,Melanesia
Samoa,2013,15.6,73,4.15,190390,NA,Oceania,Polynesia
Solomon Islands,2013,24.9,63.5,4.03,560685,NA,Oceania,Melanesia
Tonga,2013,14.9,71.2,3.77,105139,NA,Oceania,Polynesia
Vanuatu,2013,23.8,64.6,3.38,253165,NA,Oceania,Melanesia
Australia,2014,3.2,82.3,1.88,23622353,NA,Oceania,Australia and New Zealand
Fiji,2014,19.4,65.7,2.56,886450,NA,Oceania,Melanesia
French Polynesia,2014,NA,76.47,2.04,279781,NA,Oceania,Polynesia
Kiribati,2014,44.6,62.8,2.92,110470,NA,Oceania,Micronesia
"Micronesia, Fed. Sts.",2014,29.4,68.8,3.24,104044,NA,Oceania,Micronesia
New Caledonia,2014,NA,76.52,2.11,259800,NA,Oceania,Melanesia
New Zealand,2014,4.8,81.4,2.03,4495482,NA,Oceania,Australia and New Zealand
Papua New Guinea,2014,45.7,60.5,3.73,7463577,NA,Oceania,Melanesia
Samoa,2014,15.4,73.1,4.09,191845,NA,Oceania,Polynesia
Solomon Islands,2014,24.2,63.6,3.97,572171,NA,Oceania,Melanesia
Tonga,2014,14.7,71.3,3.72,105586,NA,Oceania,Polynesia
Vanuatu,2014,23.5,64.7,3.35,258883,NA,Oceania,Melanesia
Australia,2015,3,82.3,1.88,23968973,NA,Oceania,Australia and New Zealand
Fiji,2015,19.1,65.8,2.54,892145,NA,Oceania,Melanesia
French Polynesia,2015,NA,76.69,2.03,282764,NA,Oceania,Polynesia
Kiribati,2015,43.6,63,2.89,112423,NA,Oceania,Micronesia
"Micronesia, Fed. Sts.",2015,28.6,68.9,3.19,104460,NA,Oceania,Micronesia
New Caledonia,2015,NA,76.74,2.09,263118,NA,Oceania,Melanesia
New Zealand,2015,4.7,81.4,2.02,4528526,NA,Oceania,Australia and New Zealand
Papua New Guinea,2015,44.5,60.9,3.67,7619321,NA,Oceania,Melanesia
Samoa,2015,15,73.2,4.03,193228,NA,Oceania,Polynesia
Solomon Islands,2015,23.6,64,3.91,583591,NA,Oceania,Melanesia
Tonga,2015,14.4,71.5,3.68,106170,NA,Oceania,Polynesia
Vanuatu,2015,23.1,64.9,3.31,264652,NA,Oceania,Melanesia
Australia,2016,NA,82.3,NA,NA,NA,Oceania,Australia and New Zealand
Fiji,2016,NA,65.9,NA,NA,NA,Oceania,Melanesia
French Polynesia,2016,NA,76.91,NA,NA,NA,Oceania,Polynesia
Kiribati,2016,NA,63.2,NA,NA,NA,Oceania,Micronesia
"Micronesia, Fed. Sts.",2016,NA,69,NA,NA,NA,Oceania,Micronesia
New Caledonia,2016,NA,76.96,NA,NA,NA,Oceania,Melanesia
New Zealand,2016,NA,81.4,NA,NA,NA,Oceania,Australia and New Zealand
Papua New Guinea,2016,NA,61.3,NA,NA,NA,Oceania,Melanesia
Samoa,2016,NA,73.3,NA,NA,NA,Oceania,Polynesia
Solomon Islands,2016,NA,64.4,NA,NA,NA,Oceania,Melanesia
Tonga,2016,NA,71.7,NA,NA,NA,Oceania,Polynesia
Vanuatu,2016,NA,65.1,NA,NA,NA,Oceania,Melanesia
